StationID,Lat,Lon,Rainfall_mm
1006,-15.51,128.15,0.0
1007,-13.75,126.15,0.0
1019,-14.3,126.65,0.0
1020,-14.09,126.39,0.0
1024,-15.96,127.06,0.0
1025,-15.38,126.31,0.0
1035,-15.6,128.28,0.0
2009,-16.42,126.44,0.2
2021,-18.39,126.99,0.2
2022,-18.02,126.3,0.2
2030,-17.3,126.92,0.0
2036,-17.39,126.23,0.0
2043,-18.34,126.12,0.2
2051,-19.56,127.67,0.0
2053,-17.61,126.74,0.2
2056,-15.78,128.71,0.0
2064,-16.64,128.45,0.0
2068,-17.07,126.85,0.2
2072,-17.28,127.46,0.2
2073,-18.62,126.88,0.4
2074,-18.2,127.49,0.0
2077,-16.92,126.55,0.2
2078,-18.83,126.53,0.0
2079,-18.23,127.67,0.0
3003,-17.95,122.24,0.6
3030,-18.68,121.78,0.0
3032,-17.37,123.66,0.0
3051,-16.74,125.91,0.4
3057,-16.45,123.01,0.0
3063,-16.72,125.46,0.0
3080,-17.58,123.83,0.0
3093,-18.18,125.56,0.0
3094,-17.42,124.92,0.2
3098,-17.05,125.71,0.4
3099,-17.75,125.38,0.0
3101,-18.51,123.47,0.2
4004,-20.93,120.21,0.0
4006,-22.18,119.94,0.2
4019,-19.74,120.84,13.0
4028,-20.11,119.58,0.0
4032,-20.37,118.63,0.4
4083,-20.71,116.77,18.0
4086,-20.9,117.64,22.5
4090,-20.76,117.16,9.6
4106,-21.18,119.75,0.0
5001,-21.8,117.81,17.5
5006,-22.91,116.29,27.4
5007,-22.24,114.1,39.8
5008,-21.19,115.98,37.4
5013,-22.0,115.05,40.5
5014,-21.79,117.86,20.8
5017,-21.67,115.11,32.4
5022,-21.98,116.07,29.8
5029,-21.68,116.39,34.6
5034,-22.46,116.05,28.0
5051,-21.93,114.13,58.0
5066,-22.78,115.37,52.0
5084,-21.46,115.02,35.0
5094,-20.87,115.41,35.8
5095,-22.94,116.97,26.0
5098,-22.3,118.45,7.8
6005,-24.82,113.79,14.1
6010,-25.61,115.46,12.0
6011,-24.89,113.67,20.2
6022,-25.05,115.21,15.2
6045,-26.7,113.72,44.3
6052,-23.86,115.15,32.6
6055,-27.75,115.83,47.6
6066,-23.16,114.54,26.0
6069,-26.59,115.93,18.5
6070,-24.31,114.5,10.5
6099,-26.9,115.96,31.6
6102,-26.18,113.21,40.2
6104,-24.03,115.69,25.4
6105,-25.89,113.58,9.8
6111,-25.31,115.15,10.8
6112,-24.62,115.33,15.6
7001,-26.97,117.9,21.4
7007,-26.98,116.54,34.8
7008,-25.51,118.8,36.2
7014,-27.25,117.65,36.6
7017,-27.43,117.89,26.0
7019,-24.0,119.57,17.0
7037,-28.56,117.78,34.7
7045,-26.61,118.54,22.8
7059,-24.23,118.24,41.4
7064,-27.36,116.43,29.4
7068,-29.43,117.29,99.3
7083,-23.62,118.66,25.0
7096,-27.98,116.03,64.4
7103,-25.48,119.65,29.4
7129,-27.8,116.89,55.0
7139,-29.27,117.68,80.2
7176,-23.42,119.8,10.8
7177,-23.6,117.69,22.2
7179,-24.41,118.94,24.6
7185,-23.17,117.75,20.4
7197,-28.28,118.31,53.2
7207,-25.13,116.94,18.8
7208,-24.31,116.91,4.8
7209,-24.2,116.48,41.6
7210,-24.63,116.95,26.6
7211,-25.27,116.22,14.6
7212,-24.61,117.65,43.0
7600,-28.12,117.84,38.4
8002,-30.6,116.77,95.8
8005,-30.73,116.02,108.6
8008,-30.58,116.14,114.6
8013,-29.33,116.14,102.6
8025,-29.69,115.89,50.2
8028,-28.5,114.79,134.4
8037,-29.88,116.02,97.5
8050,-28.78,114.61,62.4
8052,-28.17,114.76,103.8
8057,-29.55,115.07,129.8
8060,-29.04,115.55,126.0
8061,-30.28,116.63,39.2
8066,-30.7,117.06,86.6
8072,-29.76,116.44,100.6
8079,-29.07,115.63,85.0
8087,-30.42,116.46,91.7
8088,-29.19,115.44,127.0
8095,-28.54,115.51,95.6
8100,-28.36,114.63,142.7
8107,-29.44,116.29,99.0
8113,-27.83,114.74,70.6
8121,-29.53,115.76,109.0
8137,-30.89,116.72,99.6
8139,-30.11,116.63,90.0
8143,-29.29,115.63,126.2
8157,-28.9,115.86,84.8
8168,-28.54,114.62,36.0
8200,-28.69,115.04,111.6
8202,-30.62,116.38,105.0
8230,-30.38,116.72,82.8
8237,-28.69,115.28,101.0
8240,-28.91,115.51,86.8
8251,-27.71,114.17,108.7
8254,-30.71,116.77,79.4
8273,-29.36,115.45,164.0
8276,-29.22,115.11,142.2
8280,-27.57,114.67,80.0
8286,-28.28,114.68,111.8
8290,-28.3,113.59,55.0
8294,-28.21,115.29,79.4
8295,-29.21,115.26,154.6
8296,-29.2,116.02,105.8
8297,-30.28,116.67,84.8
8298,-28.76,114.94,131.2
8299,-29.11,115.32,136.6
8300,-29.07,115.09,145.4
8301,-30.75,116.13,120.4
8302,-30.85,116.72,84.4
8304,-28.96,114.95,181.2
8305,-29.28,114.95,108.2
8307,-28.89,115.44,86.2
8308,-28.8,115.76,82.2
8309,-29.3,115.66,125.6
8310,-29.03,115.55,114.6
8315,-28.8,114.7,112.8
8316,-30.38,115.85,92.8
8318,-30.42,116.46,85.4
9000,-32.12,116.1,89.0
9007,-31.86,116.27,241.5
9015,-32.09,116.13,247.7
9018,-31.35,115.9,202.6
9021,-31.93,115.98,202.4
9023,-32.33,116.08,249.8
9030,-31.9,116.16,291.4
9033,-30.97,116.22,150.0
9037,-30.34,115.54,155.8
9039,-32.35,116.01,176.0
9040,-31.14,116.05,30.4
9053,-31.67,116.02,193.0
9066,-31.79,116.2,278.4
9105,-31.73,115.79,227.9
9111,-32.44,116.08,255.7
9113,-32.11,116.08,242.6
9131,-30.31,115.03,141.4
9172,-32.1,115.88,206.8
9178,-31.46,115.86,214.2
9182,-31.97,116.02,206.2
9193,-32.01,115.5,134.4
9215,-31.96,115.76,220.8
9225,-31.92,115.87,203.8
9240,-32.01,116.14,281.6
9243,-31.34,115.57,208.0
9248,-31.33,115.95,199.4
9256,-32.24,115.68,153.2
9258,-32.22,115.88,203.8
9260,-32.47,116.21,190.4
9264,-31.71,115.72,214.4
9268,-31.46,116.37,151.0
9271,-32.19,116.06,248.4
9274,-31.26,116.13,151.8
9275,-31.59,115.97,238.2
9276,-30.57,115.22,139.1
9277,-31.43,116.09,204.8
9278,-33.74,115.47,164.2
9279,-31.0,116.23,143.4
9280,-30.84,115.23,149.4
9281,-31.81,116.02,215.6
9500,-35.03,117.88,149.0
9513,-33.21,115.85,202.4
9515,-33.66,115.35,43.0
9518,-34.37,115.14,143.0
9519,-33.54,115.02,125.4
9534,-33.57,115.82,189.5
9538,-32.71,116.06,254.2
9542,-33.68,121.83,59.8
9557,-33.93,120.09,31.6
9573,-34.25,116.15,163.4
9579,-33.76,122.07,87.1
9581,-34.63,117.64,95.0
9585,-33.98,115.77,178.2
9587,-34.0,116.43,120.0
9592,-34.45,116.04,214.5
9603,-33.68,115.4,126.6
9613,-34.14,115.23,198.0
9617,-33.95,116.13,165.8
9619,-34.15,116.2,141.6
9628,-33.36,116.15,164.7
9629,-33.45,115.73,173.8
9633,-34.86,118.11,109.4
9635,-34.36,117.08,108.8
9636,-33.84,115.07,183.2
9647,-34.95,117.28,177.8
9710,-33.31,115.82,249.2
9739,-33.68,122.33,71.0
9752,-34.75,117.34,144.0
9769,-32.57,116.44,169.0
9772,-33.76,121.22,42.8
9776,-33.79,115.32,150.4
9784,-34.93,117.16,136.3
9789,-33.83,121.89,91.0
9803,-33.78,115.34,142.4
9805,-34.98,116.73,190.0
9813,-33.73,122.76,62.0
9815,-33.88,122.57,86.0
9822,-33.78,121.56,67.8
9842,-33.8,115.67,197.2
9852,-34.89,118.4,81.8
9865,-34.4,118.89,53.6
9868,-33.71,120.87,37.6
9871,-34.84,116.03,196.6
9877,-33.6,115.5,152.4
9891,-32.66,115.93,177.7
9893,-32.92,116.01,258.0
9894,-32.92,115.92,207.7
9912,-33.45,115.85,196.6
9917,-33.71,115.79,171.3
9923,-33.32,115.99,243.7
9961,-33.93,120.13,27.2
9964,-34.57,117.01,134.0
9965,-33.36,115.64,130.8
9967,-34.78,117.65,44.6
9968,-34.57,116.34,209.0
9971,-33.78,115.41,150.2
9976,-32.65,115.86,165.4
9977,-32.52,115.71,125.0
9978,-33.76,115.21,112.8
9982,-33.39,115.85,162.0
9987,-33.64,115.7,180.0
9988,-33.68,115.62,164.8
9989,-33.65,115.96,169.8
9990,-33.48,115.74,166.4
9991,-33.57,115.84,159.2
9992,-33.54,115.55,133.4
9994,-33.36,116.17,136.2
9997,-33.76,115.84,185.4
9998,-34.95,116.72,178.8
9999,-34.94,117.82,126.2
10000,-31.17,117.07,76.0
10007,-30.81,117.86,103.6
10009,-31.27,116.51,87.5
10010,-30.94,117.96,40.7
10011,-30.47,118.38,91.8
10019,-31.4,118.48,75.6
10026,-30.06,117.14,67.0
10031,-31.37,117.59,73.0
10032,-31.0,117.4,60.0
10034,-31.73,118.29,61.8
10040,-31.61,117.88,61.7
10041,-31.62,117.44,72.8
10043,-31.77,116.92,105.6
10044,-31.62,117.54,75.5
10055,-30.8,117.68,78.2
10058,-31.3,116.83,100.7
10060,-31.99,118.51,67.6
10061,-31.14,116.96,92.6
10064,-31.27,116.51,99.6
10073,-31.62,117.72,89.6
10075,-29.61,117.41,99.7
10076,-31.06,116.73,77.4
10089,-31.35,116.65,96.8
10092,-31.48,118.28,69.0
10097,-30.66,117.26,106.5
10102,-30.92,118.21,63.8
10104,-31.4,117.72,60.6
10111,-31.65,116.66,118.9
10112,-31.18,118.1,57.8
10124,-31.52,118.17,78.6
10126,-31.12,117.79,69.4
10129,-31.59,116.89,84.4
10132,-31.92,116.82,110.6
10134,-31.31,116.52,102.8
10135,-30.49,118.13,94.0
10136,-30.59,118.15,100.0
10137,-30.33,118.09,73.8
10140,-31.18,117.38,11.8
10143,-31.42,117.27,92.0
10145,-31.38,117.59,72.8
10149,-31.34,117.82,66.6
10151,-31.53,118.1,66.2
10155,-30.77,117.14,77.0
10158,-30.41,118.28,18.6
10163,-31.77,117.14,77.4
10192,-30.55,118.28,100.4
10230,-31.62,117.06,68.4
10245,-31.3,116.9,98.8
10286,-31.62,117.22,68.0
10304,-31.49,116.54,127.4
10307,-31.79,116.63,130.4
10308,-31.55,116.49,119.8
10310,-31.77,116.33,229.6
10311,-31.9,116.77,134.3
10502,-34.26,118.22,73.5
10503,-32.05,118.07,58.8
10508,-33.64,117.93,85.9
10511,-32.8,117.5,80.6
10515,-32.11,116.92,116.2
10518,-32.4,118.61,53.6
10520,-33.66,117.05,90.3
10524,-32.37,117.01,111.2
10525,-33.84,117.64,24.8
10527,-32.37,117.52,100.2
10530,-33.91,117.1,104.8
10531,-33.7,117.27,91.8
10534,-32.48,117.56,88.8
10536,-32.33,117.87,84.2
10537,-34.3,117.55,72.0
10541,-33.86,118.82,66.0
10542,-33.34,116.74,105.8
10546,-33.31,117.74,68.8
10556,-32.48,116.81,138.6
10564,-32.35,116.86,118.8
10568,-32.44,118.9,59.6
10582,-33.83,117.16,101.4
10584,-32.67,118.15,69.2
10614,-32.93,117.18,98.4
10619,-33.54,118.15,90.2
10622,-33.96,118.48,62.2
10625,-32.75,118.63,59.5
10626,-32.53,117.08,111.6
10627,-33.53,118.51,59.6
10628,-32.01,117.4,78.7
10633,-33.58,120.05,31.9
10634,-32.31,116.77,122.0
10635,-33.79,116.91,114.0
10641,-33.38,116.91,23.0
10643,-34.04,117.64,70.8
10647,-33.31,117.34,79.5
10665,-33.19,118.08,73.1
10692,-33.11,118.84,48.0
10699,-33.71,118.19,49.0
10702,-32.1,118.81,48.2
10729,-34.34,118.63,49.6
10792,-34.23,118.94,38.8
10831,-33.48,117.61,80.8
10866,-33.93,117.33,77.6
10878,-33.56,119.58,39.7
10888,-32.81,116.69,31.6
10889,-32.89,118.63,54.7
10897,-34.22,118.5,42.8
10905,-33.89,119.11,66.8
10911,-33.1,118.46,48.4
10912,-32.59,117.64,46.6
10916,-33.69,117.61,85.6
10917,-32.67,116.67,139.2
10919,-32.69,116.61,134.8
10920,-32.27,116.67,129.4
10921,-34.24,118.22,69.4
10923,-33.0,116.85,111.6
11003,-31.68,128.9,9.6
11019,-32.25,126.3,24.1
11022,-31.71,128.89,13.4
11052,-30.85,128.11,7.2
11053,-32.2,127.53,35.6
12009,-32.21,121.75,43.4
12011,-30.98,119.07,115.5
12013,-30.75,121.75,35.2
12027,-29.81,122.35,30.8
12038,-30.78,121.45,50.2
12044,-33.55,120.7,31.0
12064,-31.33,118.97,70.4
12071,-32.99,121.62,35.0
12083,-31.3,118.7,78.6
12114,-33.68,120.7,17.7
12223,-33.22,121.35,29.8
12227,-30.82,119.52,78.8
12239,-28.5,119.74,41.4
12241,-28.88,121.32,22.8
12297,-33.49,122.59,49.6
12305,-28.61,122.42,27.6
12314,-27.84,120.7,20.8
12320,-31.24,119.36,111.2
13011,-26.13,126.58,0.6
13015,-25.8,122.98,30.7
13017,-25.03,128.3,5.6
13018,-26.12,121.94,5.5
13030,-21.71,122.23,0.0
13040,-27.15,124.57,15.5
13044,-26.63,120.22,26.8
14015,-12.42,130.89,0.0
14023,-12.25,131.04,0.2
14031,-12.39,130.63,0.6
14041,-12.61,131.3,0.8
14050,-12.47,130.85,0.0
14055,-13.48,131.12,0.0
14059,-14.08,131.81,0.0
14142,-11.4,130.42,0.0
14144,-12.4,130.88,0.0
14163,-12.44,130.84,0.0
14198,-12.66,132.89,0.0
14224,-13.81,132.2,1.6
14226,-12.58,131.08,0.2
14246,-12.38,130.91,0.0
14253,-13.17,130.12,0.0
14254,-12.24,131.88,55.8
14256,-12.9,132.53,4.8
14266,-12.41,130.97,0.0
14272,-13.05,131.03,0.0
14274,-11.05,132.98,0.0
14277,-12.64,130.37,0.0
14299,-14.72,134.75,0.0
14306,-16.82,136.33,0.0
14308,-11.16,132.48,0.2
14309,-11.55,132.93,0.0
14310,-12.33,133.01,0.0
14314,-12.61,131.05,3.0
14401,-11.65,133.38,0.0
14404,-12.09,134.89,0.0
14405,-12.06,134.23,0.0
14517,-12.0,135.57,0.0
14518,-13.97,136.46,0.8
14602,-14.14,134.47,0.0
14626,-16.26,133.38,0.2
14627,-13.67,134.34,0.0
14648,-14.14,133.11,0.0
14651,-13.83,133.33,0.0
14652,-14.53,132.8,0.0
14653,-14.26,133.59,0.0
14654,-14.33,133.12,0.0
14703,-15.74,136.82,1.2
14704,-16.44,136.08,0.0
14723,-16.08,136.3,0.0
14729,-15.63,136.39,0.0
14730,-14.11,133.34,0.4
14806,-16.42,132.09,0.0
14808,-15.44,130.57,0.0
14816,-15.74,131.53,0.0
14825,-16.4,131.01,0.0
14828,-16.39,131.56,0.0
14829,-18.33,130.64,0.0
14830,-17.6,131.54,0.4
14854,-17.86,130.88,0.2
14866,-17.61,130.07,0.0
14867,-16.96,130.57,0.0
14901,-13.83,131.19,0.0
14906,-14.19,130.88,0.0
14909,-13.33,133.09,2.4
14932,-14.52,132.38,0.0
14947,-14.01,132.21,0.4
14949,-15.74,131.92,0.0
14950,-14.12,132.64,1.6
14954,-14.94,130.81,0.0
14962,-14.25,132.74,6.0
14965,-14.19,132.4,0.0
14966,-14.31,132.42,0.2
14970,-14.11,132.9,0.2
14972,-13.85,132.65,2.2
14982,-12.79,130.85,0.0
14983,-12.91,131.87,0.4
14984,-13.09,131.85,1.4
15131,-17.56,133.54,0.0
15135,-19.64,134.18,1.2
15511,-25.31,131.76,0.0
15531,-23.95,132.77,2.2
15590,-23.8,133.89,0.2
15602,-22.95,136.14,0.0
15611,-22.72,131.17,0.0
15633,-24.06,132.74,2.2
15635,-25.19,130.97,1.6
15643,-22.45,133.64,0.0
15652,-24.29,131.55,3.2
15664,-23.27,129.38,0.0
15666,-20.18,130.01,0.0
15679,-23.7,133.84,0.4
16001,-31.16,136.81,14.0
16006,-29.94,134.15,9.6
16055,-32.38,135.52,17.0
16056,-32.12,137.15,14.0
16059,-29.81,133.36,13.0
16065,-30.45,137.17,7.4
16067,-32.44,136.07,24.8
16090,-29.03,134.72,4.8
16095,-26.21,133.85,0.6
16096,-30.49,136.87,7.0
16097,-26.26,132.18,10.8
16098,-30.71,134.58,11.4
17014,-31.09,138.68,16.4
17024,-30.07,138.27,4.4
17043,-27.56,135.45,1.2
17055,-30.02,138.04,2.0
17089,-27.72,138.25,0.4
17099,-30.31,139.34,9.3
17110,-30.6,138.42,7.2
17119,-30.84,138.32,9.8
17123,-28.1,140.2,1.2
17126,-29.66,138.07,0.4
17131,-29.91,139.73,1.8
18001,-33.91,136.57,22.0
18012,-32.13,133.7,14.2
18014,-33.7,136.49,32.1
18019,-34.39,135.47,87.8
18022,-33.68,136.91,9.3
18023,-34.26,135.73,56.1
18024,-33.47,136.21,22.8
18037,-33.19,136.56,23.5
18040,-33.14,136.41,12.8
18044,-33.13,135.55,25.3
18046,-33.57,135.76,51.8
18063,-31.93,133.01,10.0
18069,-33.65,134.89,48.3
18071,-34.6,135.87,58.1
18079,-32.81,134.2,26.5
18083,-33.04,135.45,25.0
18086,-34.38,136.1,19.7
18094,-32.4,134.53,19.6
18099,-34.13,135.73,72.2
18106,-31.45,130.9,28.0
18113,-33.97,136.25,21.2
18116,-33.71,136.5,30.4
18120,-33.05,137.52,23.0
18137,-34.83,135.7,92.0
18171,-34.14,135.33,61.8
18176,-33.34,136.75,19.0
18188,-34.63,135.47,70.9
18190,-32.9,136.19,24.6
18192,-34.6,135.88,44.8
18195,-32.84,135.15,34.6
18201,-32.51,137.72,14.4
18204,-33.59,134.89,25.2
18217,-34.25,135.71,61.2
18218,-32.11,133.2,8.0
18219,-32.18,134.08,25.0
18229,-32.68,137.37,16.0
18230,-34.68,135.34,49.0
19001,-33.05,138.43,16.8
19006,-32.88,138.35,24.4
19008,-32.46,138.2,24.6
19009,-32.42,138.53,32.4
19017,-31.9,138.44,19.4
19024,-32.83,138.19,57.2
19025,-32.77,138.51,31.0
19031,-32.89,139.06,22.7
19032,-32.73,138.61,18.4
19037,-33.02,138.0,39.7
19038,-32.35,138.04,30.4
19047,-32.69,138.32,31.9
19048,-32.65,138.1,18.4
19052,-33.03,138.27,52.6
19053,-33.09,138.21,54.8
19062,-33.03,138.76,33.6
19107,-31.37,138.72,3.4
19114,-32.43,138.89,21.4
19115,-33.02,138.62,52.6
19120,-32.85,138.0,32.4
19122,-32.21,138.24,20.4
20001,-31.97,140.54,20.1
20010,-32.06,139.38,9.4
20013,-32.43,139.99,19.4
20020,-32.64,139.65,9.8
20022,-33.25,140.03,9.6
20028,-33.76,140.13,16.5
20043,-33.19,139.62,9.2
20055,-31.75,140.34,11.4
20062,-32.57,139.56,12.2
21001,-34.03,138.68,61.8
21002,-34.14,138.42,29.2
21003,-33.85,138.49,37.2
21010,-33.75,138.56,52.2
21012,-33.86,138.01,41.2
21016,-33.35,138.21,28.8
21019,-33.83,138.79,58.2
21020,-33.36,138.39,49.1
21022,-33.47,138.44,45.3
21027,-33.2,138.61,32.6
21029,-33.59,138.33,44.2
21031,-33.19,138.3,65.5
21033,-33.91,138.72,60.6
21034,-33.56,138.9,43.6
21042,-33.6,137.93,32.0
21057,-33.57,138.45,46.4
21059,-33.69,138.64,43.0
21062,-33.3,138.76,38.0
21063,-34.16,138.18,18.6
21072,-33.33,138.32,38.8
21075,-33.75,138.61,46.0
21076,-33.93,138.81,2.0
21077,-33.68,138.94,36.9
21100,-33.65,138.83,13.4
21110,-33.79,137.71,21.2
21123,-33.94,138.72,49.6
21127,-33.88,138.64,66.2
21130,-34.1,138.63,13.2
21131,-33.82,138.59,56.8
21133,-33.77,138.22,38.4
21137,-34.0,138.57,53.6
21139,-33.24,138.0,37.2
21140,-34.0,138.91,49.0
22008,-34.37,137.67,23.3
22009,-34.77,137.6,38.4
22011,-34.07,137.59,16.8
22012,-34.04,137.9,25.8
22013,-34.49,137.48,27.0
22014,-34.78,137.86,41.6
22015,-34.3,138.0,13.6
22017,-34.91,137.8,43.0
22018,-34.99,137.4,64.0
22020,-33.93,137.64,27.0
22022,-34.14,138.01,35.3
22023,-35.02,137.6,45.6
22031,-34.75,137.53,40.8
22046,-35.11,137.74,47.2
22049,-35.28,136.94,76.6
22050,-33.97,137.66,22.4
22054,-34.56,137.86,52.6
22055,-34.65,137.73,46.2
22056,-34.4,137.72,33.0
22803,-35.84,138.13,56.4
22807,-35.66,137.64,51.6
22823,-35.75,136.6,65.6
22835,-35.73,137.12,83.6
22841,-35.71,137.52,62.8
22843,-35.79,137.25,68.6
23000,-34.93,138.58,42.4
23005,-34.95,138.65,48.0
23011,-34.92,138.6,31.6
23013,-34.8,138.63,51.2
23034,-34.95,138.52,34.0
23039,-34.19,138.63,45.4
23043,-34.76,138.63,39.6
23055,-34.95,138.52,31.6
23076,-34.43,138.26,33.8
23083,-34.71,138.62,57.2
23085,-34.92,138.68,54.0
23096,-34.86,138.68,69.8
23101,-34.89,138.64,56.4
23105,-34.98,138.62,46.8
23107,-34.6,138.74,58.2
23108,-35.05,138.73,118.4
23114,-34.95,138.66,46.2
23115,-34.95,138.58,37.6
23122,-34.51,138.68,57.4
23128,-34.2,138.6,40.0
23129,-34.46,138.56,50.8
23133,-34.87,138.64,60.0
23135,-34.37,138.67,40.2
23137,-34.87,138.57,28.2
23143,-34.98,138.54,2.6
23146,-34.6,138.96,58.2
23147,-33.93,138.68,51.8
23314,-34.16,138.75,50.2
23318,-34.51,138.96,44.6
23348,-34.51,138.84,45.2
23349,-34.09,138.79,44.8
23357,-34.47,139.0,45.6
23365,-34.23,138.7,41.4
23369,-34.46,138.92,50.6
23370,-34.31,138.73,55.6
23372,-34.45,139.06,47.2
23373,-34.48,139.01,54.8
23374,-34.25,139.02,43.8
23379,-34.31,139.12,40.4
23380,-34.3,138.85,55.0
23381,-34.06,139.01,0.0
23382,-34.5,139.08,37.8
23704,-35.01,138.65,73.9
23705,-34.8,138.95,88.1
23710,-35.11,138.62,83.8
23714,-35.37,138.81,62.5
23720,-35.02,138.81,91.5
23721,-35.06,138.57,49.2
23723,-35.49,138.47,91.2
23725,-34.56,139.13,57.0
23731,-34.83,138.82,110.8
23732,-35.14,138.53,61.8
23733,-35.07,138.85,98.2
23734,-35.12,138.68,88.2
23735,-35.35,138.62,34.5
23747,-35.26,138.89,62.4
23750,-34.96,138.74,116.8
23752,-34.65,138.88,78.5
23753,-35.27,138.56,50.4
23754,-35.46,138.35,56.8
23783,-35.4,138.43,85.8
23786,-34.83,139.01,67.0
23787,-35.02,138.86,85.8
23799,-35.22,138.73,90.2
23801,-34.95,138.81,111.4
23803,-34.94,138.73,50.6
23804,-35.55,138.6,62.2
23817,-35.02,138.74,120.8
23820,-34.68,138.86,75.6
23822,-35.18,139.02,40.8
23825,-35.53,138.81,25.1
23842,-34.98,138.71,95.2
23843,-35.03,138.71,103.4
23846,-35.0,138.66,67.2
23858,-34.76,138.78,65.2
23860,-34.95,138.68,54.4
23862,-34.91,138.88,82.0
23863,-35.02,139.0,56.4
23865,-34.89,138.81,107.2
23866,-35.01,138.8,90.8
23867,-34.93,138.75,99.6
23871,-35.32,138.46,56.6
23873,-34.99,138.69,96.4
23876,-35.23,138.54,49.2
23877,-34.79,138.87,101.4
23878,-34.73,138.93,77.4
23879,-34.85,138.88,100.2
23880,-34.76,138.93,91.8
23881,-34.77,139.01,75.6
23882,-34.87,138.91,102.4
23885,-35.16,138.51,46.4
23887,-35.17,138.68,88.8
23890,-35.0,138.62,60.4
23891,-34.98,138.74,107.7
23892,-34.89,138.76,75.6
23894,-35.52,138.82,29.6
23896,-34.88,138.71,71.2
23905,-34.97,138.74,101.4
23910,-35.13,138.69,14.8
23911,-35.06,138.76,106.0
23916,-35.03,138.59,53.6
23920,-34.96,138.87,89.4
23921,-35.1,138.67,90.8
23922,-34.79,138.9,84.8
24003,-34.17,140.75,16.2
24008,-34.26,140.65,21.0
24024,-34.44,140.6,13.6
24025,-34.27,140.6,15.4
24048,-34.2,140.68,12.8
24501,-34.1,139.16,32.8
24504,-34.12,139.36,11.1
24508,-35.13,139.04,32.0
24511,-34.18,139.09,42.4
24518,-35.69,139.34,28.2
24519,-35.41,138.97,32.0
24521,-35.12,139.26,26.4
24525,-34.85,139.16,45.6
24528,-33.99,139.08,40.2
24530,-34.46,139.36,19.6
24531,-34.57,139.3,17.7
24536,-35.25,139.45,24.9
